!SESSION 2021-09-18 15:47:27.921 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_161
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product -data D:\java_microservices -product org.eclipse.epp.package.jee.product

This is a continuation of log file D:\java_microservices\.metadata\.bak_0.log
Created Time: 2021-09-18 15:48:24.367

!ENTRY org.eclipse.ui 2 2 2021-09-18 15:48:24.368
!MESSAGE Invalid preference category path: org.jboss.tools.common.model.ui.MainPreferencePage (bundle: org.jboss.tools.runtime.ui, page: org.jboss.tools.runtime.preferences.RuntimePreferencePage)

!ENTRY org.eclipse.ui 2 2 2021-09-18 15:48:24.369
!MESSAGE Invalid preference category path: org.jboss.tools.common.model.ui.MainPreferencePage (bundle: org.jboss.tools.usage, page: org.jboss.tools.usage.analytics.preferences.UsageAnalyticsPreferencePage)

!ENTRY org.eclipse.epp.logging.aeri.ide 2 16 2021-09-18 15:48:28.972
!MESSAGE Server ‘org.eclipse.epp.logging.aeri.ide.server’ failed with exception: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1. ; version: 1.100.0.v20160303-1450
!STACK 0
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter.read(ReflectiveTypeAdapterFactory.java:176)
           -> Bundle-SymbolicName: org.eclipse.jdt.junit; bundle-version="3.8.0.v20150428-1340"; singleton:="true"
              org.eclipse.jdt.junit [1076]
                Unresolved requirement: Require-Bundle: org.eclipse.jdt.junit.runtime; bundle-version="[3.4.100,4.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.jdt.junit.runtime; bundle-version="3.4.500.v20140527-1138"; singleton:="true"
                     org.eclipse.jdt.junit.runtime [363]
                       Unresolved requirement: Require-Bundle: org.junit; bundle-version="3.8.2"

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1561)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY org.eclipse.jst.server.tomcat.ui 4 0 2021-09-19 13:07:53.355
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.jst.server.tomcat.ui [475]
  Unresolved requirement: Require-Bundle: org.eclipse.jst.server.ui; bundle-version="[1.0.103,2.0.0)"
    -> Bundle-SymbolicName: org.eclipse.jst.server.ui; bundle-version="1.1.300.v201309182039"; singleton:="true"
       org.eclipse.jst.server.ui [476]
         Unresolved requirement: Require-Bundle: org.eclipse.jdt.junit; bundle-version="[3.2.0,4.0.0)"
           -> Bundle-SymbolicName: org.eclipse.jdt.junit; bundle-version="3.8.0.v20150428-1340"; singleton:="true"
              org.eclipse.jdt.junit [1076]
                Unresolved requirement: Require-Bundle: org.eclipse.jdt.junit.runtime; bundle-version="[3.4.100,4.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.jdt.junit.runtime; bundle-version="3.4.500.v20140527-1138"; singleton:="true"
                     org.eclipse.jdt.junit.runtime [363]
                       Unresolved requirement: Require-Bundle: org.junit; bundle-version="3.8.2"

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1561)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY org.eclipse.jst.server.ui 4 0 2021-09-19 13:07:53.359
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.jst.server.ui [476]
  Unresolved requirement: Require-Bundle: org.eclipse.jdt.junit; bundle-version="[3.2.0,4.0.0)"
    -> Bundle-SymbolicName: org.eclipse.jdt.junit; bundle-version="3.8.0.v20150428-1340"; singleton:="true"
       org.eclipse.jdt.junit [1076]
         Unresolved requirement: Require-Bundle: org.eclipse.jdt.junit.runtime; bundle-version="[3.4.100,4.0.0)"
           -> Bundle-SymbolicName: org.eclipse.jdt.junit.runtime; bundle-version="3.4.500.v20140527-1138"; singleton:="true"
              org.eclipse.jdt.junit.runtime [363]
                Unresolved requirement: Require-Bundle: org.junit; bundle-version="3.8.2"

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1561)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY org.eclipse.a.wst.html.webresources.core 4 0 2021-09-19 13:07:53.367
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.a.wst.html.webresources.core [849]
  Unresolved requirement: Require-Bundle: org.junit

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1561)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY org.eclipse.a.wst.html.webresources.ui 4 0 2021-09-19 13:07:53.371
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.a.wst.html.webresources.ui [850]
  Unresolved requirement: Require-Bundle: org.eclipse.a.wst.html.webresources.core
    -> Bundle-SymbolicName: org.eclipse.a.wst.html.webresources.core; bundle-version="1.1.0.201511091131"; singleton:="true"
       org.eclipse.a.wst.html.webresources.core [849]
         Unresolved requirement: Require-Bundle: org.junit

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1561)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY org.eclipse.angularjs.core 4 0 2021-09-19 13:07:53.375
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.angularjs.core [851]
  Unresolved requirement: Require-Bundle: tern.eclipse.ide.core
    -> Bundle-SymbolicName: tern.eclipse.ide.core; bundle-version="1.1.0.201511082254"; singleton:="true"
       tern.eclipse.ide.core [859]
         Unresolved requirement: Require-Bundle: ternjs

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1561)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY org.eclipse.angularjs.jsp.core 4 0 2021-09-19 13:07:53.378
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.angularjs.jsp.core [852]
  Unresolved requirement: Require-Bundle: org.eclipse.angularjs.core; bundle-version="0.2.0"
    -> Bundle-SymbolicName: org.eclipse.angularjs.core; bundle-version="1.1.0.201511091212"; singleton:="true"
       org.eclipse.angularjs.core [851]
         Unresolved requirement: Require-Bundle: tern.eclipse.ide.core
           -> Bundle-SymbolicName: tern.eclipse.ide.core; bundle-version="1.1.0.201511082254"; singleton:="true"
              tern.eclipse.ide.core [859]
                Unresolved requirement: Require-Bundle: ternjs

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1561)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY org.eclipse.angularjs.jsp.ui 4 0 2021-09-19 13:07:53.382
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.angularjs.jsp.ui [853]
  Unresolved requirement: Require-Bundle: org.eclipse.angularjs.core
    -> Bundle-SymbolicName: org.eclipse.angularjs.core; bundle-version="1.1.0.201511091212"; singleton:="true"
       org.eclipse.angularjs.core [851]
         Unresolved requirement: Require-Bundle: tern.eclipse.ide.core
           -> Bundle-SymbolicName: tern.eclipse.ide.core; bundle-version="1.1.0.201511082254"; singleton:="true"
              tern.eclipse.ide.core [859]
                Unresolved requirement: Require-Bundle: ternjs

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1561)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY org.eclipse.angularjs.php.core 4 0 2021-09-19 13:07:53.385
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.angularjs.php.core [854]
  Unresolved requirement: Require-Bundle: org.eclipse.angularjs.core
    -> Bundle-SymbolicName: org.eclipse.angularjs.core; bundle-version="1.1.0.201511091212"; singleton:="true"
       org.eclipse.angularjs.core [851]
         Unresolved requirement: Require-Bundle: tern.eclipse.ide.core
           -> Bundle-SymbolicName: tern.eclipse.ide.core; bundle-version="1.1.0.201511082254"; singleton:="true"
              tern.eclipse.ide.core [859]
                Unresolved requirement: Require-Bundle: ternjs

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1561)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY org.eclipse.angularjs.php.ui 4 0 2021-09-19 13:07:53.388
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.angularjs.php.ui [855]
  Unresolved requirement: Require-Bundle: org.eclipse.angularjs.core
    -> Bundle-SymbolicName: org.eclipse.angularjs.core; bundle-version="1.1.0.201511091212"; singleton:="true"
       org.eclipse.angularjs.core [851]
         Unresolved requirement: Require-Bundle: tern.eclipse.ide.core
           -> Bundle-SymbolicName: tern.eclipse.ide.core; bundle-version="1.1.0.201511082254"; singleton:="true"
              tern.eclipse.ide.core [859]
                Unresolved requirement: Require-Bundle: ternjs

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1561)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY org.eclipse.angularjs.ui 4 0 2021-09-19 13:07:53.391
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.angularjs.ui [856]
  Unresolved requirement: Require-Bundle: org.eclipse.angularjs.core
    -> Bundle-SymbolicName: org.eclipse.angularjs.core; bundle-version="1.1.0.201511091212"; singleton:="true"
       org.eclipse.angularjs.core [851]
         Unresolved requirement: Require-Bundle: tern.eclipse.ide.core
           -> Bundle-SymbolicName: tern.eclipse.ide.core; bundle-version="1.1.0.201511082254"; singleton:="true"
              tern.eclipse.ide.core [859]
                Unresolved requirement: Require-Bundle: ternjs

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1561)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY tern.eclipse.ide.core 4 0 2021-09-19 13:07:53.394
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: tern.eclipse.ide.core [859]
  Unresolved requirement: Require-Bundle: ternjs

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1561)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY tern.eclipse.ide.jsdt.core 4 0 2021-09-19 13:07:53.396
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: tern.eclipse.ide.jsdt.core [860]
  Unresolved requirement: Require-Bundle: tern.eclipse.ide.core
    -> Bundle-SymbolicName: tern.eclipse.ide.core; bundle-version="1.1.0.201511082254"; singleton:="true"
       tern.eclipse.ide.core [859]
         Unresolved requirement: Require-Bundle: ternjs

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1561)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY tern.eclipse.ide.jsdt.ui 4 0 2021-09-19 13:07:53.399
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: tern.eclipse.ide.jsdt.ui [861]
  Unresolved requirement: Require-Bundle: tern.eclipse.ide.core
    -> Bundle-SymbolicName: tern.eclipse.ide.core; bundle-version="1.1.0.201511082254"; singleton:="true"
       tern.eclipse.ide.core [859]
         Unresolved requirement: Require-Bundle: ternjs

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1561)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
